file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Accelerometer_data_set_00103.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00103.csv,Accelerometer,103,00103,csv,True,
Accelerometer_data_set_00103.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00103.png,Accelerometer,103,00103,png,True,
Accelerometer_data_set_00104.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00104.csv,Accelerometer,104,00104,csv,True,
Accelerometer_data_set_00104.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00104.png,Accelerometer,104,00104,png,True,
Accelerometer_data_set_00105.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00105.csv,Accelerometer,105,00105,csv,True,
Accelerometer_data_set_00105.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00105.png,Accelerometer,105,00105,png,True,
Accelerometer_data_set_00106.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00106.csv,Accelerometer,106,00106,csv,True,
Accelerometer_data_set_00106.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00106.png,Accelerometer,106,00106,png,True,
Accelerometer_data_set_00107.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00107.csv,Accelerometer,107,00107,csv,True,
Accelerometer_data_set_00107.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00107.png,Accelerometer,107,00107,png,True,
Accelerometer_data_set_00108.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00108.csv,Accelerometer,108,00108,csv,True,
Accelerometer_data_set_00108.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00108.png,Accelerometer,108,00108,png,True,
Accelerometer_data_set_00109.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00109.csv,Accelerometer,109,00109,csv,True,
Accelerometer_data_set_00109.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00109.png,Accelerometer,109,00109,png,True,
Accelerometer_data_set_00110.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00110.csv,Accelerometer,110,00110,csv,True,
Accelerometer_data_set_00110.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00110.png,Accelerometer,110,00110,png,True,
Accelerometer_data_set_00111.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00111.csv,Accelerometer,111,00111,csv,True,
Accelerometer_data_set_00111.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00111.png,Accelerometer,111,00111,png,True,
Accelerometer_data_set_00112.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00112.csv,Accelerometer,112,00112,csv,True,
Accelerometer_data_set_00112.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00112.png,Accelerometer,112,00112,png,True,
Accelerometer_data_set_00113.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00113.csv,Accelerometer,113,00113,csv,True,
Accelerometer_data_set_00113.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00113.png,Accelerometer,113,00113,png,True,
Accelerometer_data_set_00114.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00114.csv,Accelerometer,114,00114,csv,True,
Accelerometer_data_set_00114.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00114.png,Accelerometer,114,00114,png,True,
Accelerometer_data_set_00115.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00115.csv,Accelerometer,115,00115,csv,True,
Accelerometer_data_set_00115.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00115.png,Accelerometer,115,00115,png,True,
Accelerometer_data_set_00116.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00116.csv,Accelerometer,116,00116,csv,True,
Accelerometer_data_set_00116.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00116.png,Accelerometer,116,00116,png,True,
Accelerometer_data_set_00117.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00117.csv,Accelerometer,117,00117,csv,True,
Accelerometer_data_set_00117.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00117.png,Accelerometer,117,00117,png,True,
Accelerometer_data_set_00118.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00118.csv,Accelerometer,118,00118,csv,True,
Accelerometer_data_set_00118.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00118.png,Accelerometer,118,00118,png,True,
Accelerometer_data_set_00119.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00119.csv,Accelerometer,119,00119,csv,True,
Accelerometer_data_set_00119.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00119.png,Accelerometer,119,00119,png,True,
Accelerometer_data_set_00120.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00120.csv,Accelerometer,120,00120,csv,True,
Accelerometer_data_set_00120.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00120.png,Accelerometer,120,00120,png,True,
Accelerometer_data_set_00121.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00121.csv,Accelerometer,121,00121,csv,True,
Accelerometer_data_set_00121.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00121.png,Accelerometer,121,00121,png,True,
Accelerometer_data_set_00122.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00122.csv,Accelerometer,122,00122,csv,True,
Accelerometer_data_set_00122.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00122.png,Accelerometer,122,00122,png,True,
Accelerometer_data_set_00123.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00123.csv,Accelerometer,123,00123,csv,True,
Accelerometer_data_set_00123.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00123.png,Accelerometer,123,00123,png,True,
Accelerometer_data_set_00124.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00124.csv,Accelerometer,124,00124,csv,True,
Accelerometer_data_set_00124.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00124.png,Accelerometer,124,00124,png,True,
Accelerometer_data_set_00125.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00125.csv,Accelerometer,125,00125,csv,True,
Accelerometer_data_set_00125.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00125.png,Accelerometer,125,00125,png,True,
Accelerometer_data_set_00126.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00126.csv,Accelerometer,126,00126,csv,True,
Accelerometer_data_set_00126.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00126.png,Accelerometer,126,00126,png,True,
Accelerometer_data_set_00127.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00127.csv,Accelerometer,127,00127,csv,True,
Accelerometer_data_set_00127.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00127.png,Accelerometer,127,00127,png,True,
Accelerometer_data_set_00128.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00128.csv,Accelerometer,128,00128,csv,True,
Accelerometer_data_set_00128.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00128.png,Accelerometer,128,00128,png,True,
Accelerometer_data_set_00129.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00129.csv,Accelerometer,129,00129,csv,True,
Accelerometer_data_set_00129.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00129.png,Accelerometer,129,00129,png,True,
Accelerometer_data_set_00130.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00130.csv,Accelerometer,130,00130,csv,True,
Accelerometer_data_set_00130.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00130.png,Accelerometer,130,00130,png,True,
Accelerometer_data_set_00131.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00131.csv,Accelerometer,131,00131,csv,True,
Accelerometer_data_set_00131.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00131.png,Accelerometer,131,00131,png,True,
Accelerometer_data_set_00132.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00132.csv,Accelerometer,132,00132,csv,True,
Accelerometer_data_set_00132.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00132.png,Accelerometer,132,00132,png,True,
Accelerometer_data_set_00133.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00133.csv,Accelerometer,133,00133,csv,True,
Accelerometer_data_set_00133.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00133.png,Accelerometer,133,00133,png,True,
Accelerometer_data_set_00134.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00134.csv,Accelerometer,134,00134,csv,True,
Accelerometer_data_set_00134.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00134.png,Accelerometer,134,00134,png,True,
Accelerometer_data_set_00135.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00135.csv,Accelerometer,135,00135,csv,True,
Accelerometer_data_set_00135.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00135.png,Accelerometer,135,00135,png,True,
Accelerometer_data_set_00136.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00136.csv,Accelerometer,136,00136,csv,True,
Accelerometer_data_set_00136.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00136.png,Accelerometer,136,00136,png,True,
Accelerometer_data_set_00137.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00137.csv,Accelerometer,137,00137,csv,True,
Accelerometer_data_set_00137.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00137.png,Accelerometer,137,00137,png,True,
Accelerometer_data_set_00138.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00138.csv,Accelerometer,138,00138,csv,True,
Accelerometer_data_set_00138.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00138.png,Accelerometer,138,00138,png,True,
Accelerometer_data_set_00139.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00139.csv,Accelerometer,139,00139,csv,True,
Accelerometer_data_set_00139.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00139.png,Accelerometer,139,00139,png,True,
Accelerometer_data_set_00140.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00140.csv,Accelerometer,140,00140,csv,True,
Accelerometer_data_set_00140.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00140.png,Accelerometer,140,00140,png,True,
Accelerometer_data_set_00141.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00141.csv,Accelerometer,141,00141,csv,True,
Accelerometer_data_set_00141.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00141.png,Accelerometer,141,00141,png,True,
Accelerometer_data_set_00142.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00142.csv,Accelerometer,142,00142,csv,True,
Accelerometer_data_set_00142.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00142.png,Accelerometer,142,00142,png,True,
Accelerometer_data_set_00143.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00143.csv,Accelerometer,143,00143,csv,True,
Accelerometer_data_set_00143.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00143.png,Accelerometer,143,00143,png,True,
Accelerometer_data_set_00144.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00144.csv,Accelerometer,144,00144,csv,True,
Accelerometer_data_set_00144.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00144.png,Accelerometer,144,00144,png,True,
Accelerometer_data_set_00145.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00145.csv,Accelerometer,145,00145,csv,True,
Accelerometer_data_set_00145.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00145.png,Accelerometer,145,00145,png,True,
Accelerometer_data_set_00146.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00146.csv,Accelerometer,146,00146,csv,True,
Accelerometer_data_set_00146.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00146.png,Accelerometer,146,00146,png,True,
Accelerometer_data_set_00147.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00147.csv,Accelerometer,147,00147,csv,True,
Accelerometer_data_set_00147.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00147.png,Accelerometer,147,00147,png,True,
Accelerometer_data_set_00148.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00148.csv,Accelerometer,148,00148,csv,True,
Accelerometer_data_set_00148.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00148.png,Accelerometer,148,00148,png,True,
Accelerometer_data_set_00149.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00149.csv,Accelerometer,149,00149,csv,True,
Accelerometer_data_set_00149.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00149.png,Accelerometer,149,00149,png,True,
Accelerometer_data_set_00150.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00150.csv,Accelerometer,150,00150,csv,True,
Accelerometer_data_set_00150.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00150.png,Accelerometer,150,00150,png,True,
Accelerometer_data_set_00151.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00151.csv,Accelerometer,151,00151,csv,True,
Accelerometer_data_set_00151.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00151.png,Accelerometer,151,00151,png,True,
Accelerometer_data_set_00152.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00152.csv,Accelerometer,152,00152,csv,True,
Accelerometer_data_set_00152.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00152.png,Accelerometer,152,00152,png,True,
Accelerometer_data_set_00153.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00153.csv,Accelerometer,153,00153,csv,True,
Accelerometer_data_set_00153.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00153.png,Accelerometer,153,00153,png,True,
Accelerometer_data_set_00154.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00154.csv,Accelerometer,154,00154,csv,True,
Accelerometer_data_set_00154.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00154.png,Accelerometer,154,00154,png,True,
Accelerometer_data_set_00155.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00155.csv,Accelerometer,155,00155,csv,True,
Accelerometer_data_set_00155.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00155.png,Accelerometer,155,00155,png,True,
Accelerometer_data_set_00156.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00156.csv,Accelerometer,156,00156,csv,True,
Accelerometer_data_set_00156.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00156.png,Accelerometer,156,00156,png,True,
Accelerometer_data_set_00157.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00157.csv,Accelerometer,157,00157,csv,True,
Accelerometer_data_set_00157.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00157.png,Accelerometer,157,00157,png,True,
Accelerometer_data_set_00158.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00158.csv,Accelerometer,158,00158,csv,True,
Accelerometer_data_set_00158.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00158.png,Accelerometer,158,00158,png,True,
Accelerometer_data_set_00159.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00159.csv,Accelerometer,159,00159,csv,True,
Accelerometer_data_set_00159.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00159.png,Accelerometer,159,00159,png,True,
Accelerometer_data_set_00160.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00160.csv,Accelerometer,160,00160,csv,True,
Accelerometer_data_set_00160.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00160.png,Accelerometer,160,00160,png,True,
Accelerometer_data_set_00161.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00161.csv,Accelerometer,161,00161,csv,True,
Accelerometer_data_set_00161.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00161.png,Accelerometer,161,00161,png,True,
Accelerometer_data_set_00162.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00162.csv,Accelerometer,162,00162,csv,True,
Accelerometer_data_set_00162.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00162.png,Accelerometer,162,00162,png,True,
Accelerometer_data_set_00163.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00163.csv,Accelerometer,163,00163,csv,True,
Accelerometer_data_set_00163.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00163.png,Accelerometer,163,00163,png,True,
Accelerometer_data_set_00164.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00164.csv,Accelerometer,164,00164,csv,True,
Accelerometer_data_set_00164.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00164.png,Accelerometer,164,00164,png,True,
Accelerometer_data_set_00165.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00165.csv,Accelerometer,165,00165,csv,True,
Accelerometer_data_set_00165.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00165.png,Accelerometer,165,00165,png,True,
Accelerometer_data_set_00166.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00166.csv,Accelerometer,166,00166,csv,True,
Accelerometer_data_set_00166.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00166.png,Accelerometer,166,00166,png,True,
Accelerometer_data_set_00167.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00167.csv,Accelerometer,167,00167,csv,True,
